field,display_name,browse_link,external_link,dc_map,schema_map
title,Título,,,DCTERMS.title,headline
creator,Creadorx,,,DCTERMS.creator,creator
date,Fecha,,,DCTERMS.date,dateCreated
description,Descripción,,,DCTERMS.description,description
subject,Temas,true,,DCTERMS.subject,keywords
location,Lugar de creación,,,DCTERMS.location,contentLocation
latitude,,,,,
longitude,,,,,
source,Fuente,,,DCTERMS.source,
identifier,Identificador,,,,
type,,,,DCTERMS.type,
format,,,,,encodingFormat
language,Lengua,,,DCTERMS.language,
rightsstatement,,,,DCTERMS.rights,license
carrier,Soporte material,,,DCTERMS.medium,
production,Producción,,,,
relation,Relación,,,DCTERMS.relation,
technical_notes,Observaciones técnicas,,,,
coverage,,,,DCTERMS.coverage,
publisher,,,,DCTERMS.publisher,
