filename,object_location,image_small,image_thumb
0004_Actitud_Zine_1.pdf,/objects/0004_Actitud_Zine_1.pdf,/objects/small/0004_actitud_zine_1_sm.jpg,/objects/thumbs/0004_actitud_zine_1_th.jpg
0008_Bs_As_Desorden_9_1997.pdf,/objects/0008_Bs_As_Desorden_9_1997.pdf,/objects/small/0008_bs_as_desorden_9_1997_sm.jpg,/objects/thumbs/0008_bs_as_desorden_9_1997_th.jpg
0009_Bs_As_Desorden_10_1997.pdf,/objects/0009_Bs_As_Desorden_10_1997.pdf,/objects/small/0009_bs_as_desorden_10_1997_sm.jpg,/objects/thumbs/0009_bs_as_desorden_10_1997_th.jpg
0009_Bs_As_Desorden_10_1997.txt,/objects/0009_Bs_As_Desorden_10_1997.txt,,
0010_Bs_As_Desorden_13_1999.pdf,/objects/0010_Bs_As_Desorden_13_1999.pdf,/objects/small/0010_bs_as_desorden_13_1999_sm.jpg,/objects/thumbs/0010_bs_as_desorden_13_1999_th.jpg
0019_Civilizacion_violenta_1_1994.pdf,/objects/0019_Civilizacion_violenta_1_1994.pdf,/objects/small/0019_civilizacion_violenta_1_1994_sm.jpg,/objects/thumbs/0019_civilizacion_violenta_1_1994_th.jpg
0023_Civilizacion_violenta_5_1997.pdf,/objects/0023_Civilizacion_violenta_5_1997.pdf,/objects/small/0023_civilizacion_violenta_5_1997_sm.jpg,/objects/thumbs/0023_civilizacion_violenta_5_1997_th.jpg
0028_Desarme_1_1998.pdf,/objects/0028_Desarme_1_1998.pdf,/objects/small/0028_desarme_1_1998_sm.jpg,/objects/thumbs/0028_desarme_1_1998_th.jpg
0030_Disarm_4.pdf,/objects/0030_Disarm_4.pdf,/objects/small/0030_disarm_4_sm.jpg,/objects/thumbs/0030_disarm_4_th.jpg
0036_Estamos_rodeados_1_1998.pdf,/objects/0036_Estamos_rodeados_1_1998.pdf,/objects/small/0036_estamos_rodeados_1_1998_sm.jpg,/objects/thumbs/0036_estamos_rodeados_1_1998_th.jpg
0038_Fun_People_1_1993.ocr.pdf,/objects/0038_Fun_People_1_1993.ocr.pdf,/objects/small/0038_fun_people_1_1993.ocr_sm.jpg,/objects/thumbs/0038_fun_people_1_1993.ocr_th.jpg
0040_Golpe_Justo_3.pdf,/objects/0040_Golpe_Justo_3.pdf,/objects/small/0040_golpe_justo_3_sm.jpg,/objects/thumbs/0040_golpe_justo_3_th.jpg
0056_Liberacion_total_6.pdf,/objects/0056_Liberacion_total_6.pdf,/objects/small/0056_liberacion_total_6_sm.jpg,/objects/thumbs/0056_liberacion_total_6_th.jpg
0062_Loquero_zine.pdf,/objects/0062_Loquero_zine.pdf,/objects/small/0062_loquero_zine_sm.jpg,/objects/thumbs/0062_loquero_zine_th.jpg
0068_Massacre_en_el_autozine_1.pdf,/objects/0068_Massacre_en_el_autozine_1.pdf,/objects/small/0068_massacre_en_el_autozine_1_sm.jpg,/objects/thumbs/0068_massacre_en_el_autozine_1_th.jpg
0071_Musqoj_1.pdf,/objects/0071_Musqoj_1.pdf,/objects/small/0071_musqoj_1_sm.jpg,/objects/thumbs/0071_musqoj_1_th.jpg
0072_Natural_Mystic_3.pdf,/objects/0072_Natural_Mystic_3.pdf,/objects/small/0072_natural_mystic_3_sm.jpg,/objects/thumbs/0072_natural_mystic_3_th.jpg
0079_No_more_hate_2.pdf,/objects/0079_No_more_hate_2.pdf,/objects/small/0079_no_more_hate_2_sm.jpg,/objects/thumbs/0079_no_more_hate_2_th.jpg
0080_No_more_hate_3.pdf,/objects/0080_No_more_hate_3.pdf,/objects/small/0080_no_more_hate_3_sm.jpg,/objects/thumbs/0080_no_more_hate_3_th.jpg
0083_Opinion_directa_1_1999.pdf,/objects/0083_Opinion_directa_1_1999.pdf,/objects/small/0083_opinion_directa_1_1999_sm.jpg,/objects/thumbs/0083_opinion_directa_1_1999_th.jpg
0084_Otra_oportunidad_4_1996.ocr.pdf,/objects/0084_Otra_oportunidad_4_1996.ocr.pdf,/objects/small/0084_otra_oportunidad_4_1996.ocr_sm.jpg,/objects/thumbs/0084_otra_oportunidad_4_1996.ocr_th.jpg
0085_Otra_oportunidad_13_1999.pdf,/objects/0085_Otra_oportunidad_13_1999.pdf,/objects/small/0085_otra_oportunidad_13_1999_sm.jpg,/objects/thumbs/0085_otra_oportunidad_13_1999_th.jpg
0087_Perro_zine_hueso_1_1997.pdf,/objects/0087_Perro_zine_hueso_1_1997.pdf,/objects/small/0087_perro_zine_hueso_1_1997_sm.jpg,/objects/thumbs/0087_perro_zine_hueso_1_1997_th.jpg
0089_Pobre_feo_feliz.pdf,/objects/0089_Pobre_feo_feliz.pdf,/objects/small/0089_pobre_feo_feliz_sm.jpg,/objects/thumbs/0089_pobre_feo_feliz_th.jpg
0099_Rompiendo_el_Silencio_5_1998.pdf,/objects/0099_Rompiendo_el_Silencio_5_1998.pdf,/objects/small/0099_rompiendo_el_silencio_5_1998_sm.jpg,/objects/thumbs/0099_rompiendo_el_silencio_5_1998_th.jpg
0105_Spaiders_fanzine_4_1999.pdf,/objects/0105_Spaiders_fanzine_4_1999.pdf,/objects/small/0105_spaiders_fanzine_4_1999_sm.jpg,/objects/thumbs/0105_spaiders_fanzine_4_1999_th.jpg
0107_Spaiders_fanzine_6.pdf,/objects/0107_Spaiders_fanzine_6.pdf,/objects/small/0107_spaiders_fanzine_6_sm.jpg,/objects/thumbs/0107_spaiders_fanzine_6_th.jpg
0110_Tiempo_de_Cambio_7_1996.pdf,/objects/0110_Tiempo_de_Cambio_7_1996.pdf,/objects/small/0110_tiempo_de_cambio_7_1996_sm.jpg,/objects/thumbs/0110_tiempo_de_cambio_7_1996_th.jpg
0111_Tiempo_de_cambio_8_1996.pdf,/objects/0111_Tiempo_de_cambio_8_1996.pdf,/objects/small/0111_tiempo_de_cambio_8_1996_sm.jpg,/objects/thumbs/0111_tiempo_de_cambio_8_1996_th.jpg
0112_Tiempo_de_Cambio_9_1996.ocr.pdf,/objects/0112_Tiempo_de_Cambio_9_1996.ocr.pdf,/objects/small/0112_tiempo_de_cambio_9_1996.ocr_sm.jpg,/objects/thumbs/0112_tiempo_de_cambio_9_1996.ocr_th.jpg
0115_Tiempo_de_cambio_15_1999.pdf,/objects/0115_Tiempo_de_cambio_15_1999.pdf,/objects/small/0115_tiempo_de_cambio_15_1999_sm.jpg,/objects/thumbs/0115_tiempo_de_cambio_15_1999_th.jpg
0123_Blov_SOS_Somos_primerizos_2.pdf,/objects/0123_Blov_SOS_Somos_primerizos_2.pdf,/objects/small/0123_blov_sos_somos_primerizos_2_sm.jpg,/objects/thumbs/0123_blov_sos_somos_primerizos_2_th.jpg
0124_Tilt_sept_2000.pdf,/objects/0124_Tilt_sept_2000.pdf,/objects/small/0124_tilt_sept_2000_sm.jpg,/objects/thumbs/0124_tilt_sept_2000_th.jpg
0125_Involucion_zine_3.pdf,/objects/0125_Involucion_zine_3.pdf,/objects/small/0125_involucion_zine_3_sm.jpg,/objects/thumbs/0125_involucion_zine_3_th.jpg
